text,target1,target2
3 Activities are selected to ensure consistency across alevelsa of the Program policies and guidelines developed at provincial level address the same goals as the selected county onground activities 4 Activities contribute to global public goods such as the collection and disposal of agricultural plastics waste to prevent riverborn plastic pollution and high priority local public goods e reductions in nonpoint source agricultural pollution that have been identified by the government and the Bank teamas technical assessment as most likely to have substantial benefits,12.4,0
2 NIMBY NotInMyBackYard means that people or units concern about the potential negative impacts to their health quality of living environment or assets value due to site selection of a particular construction project e landfill of solid waste WWTP and therefore resent to the project or the proposal of the project,12.4,0
Verification Confirmation of integrated wastewater systems is based on a countylevel integrated wastewater management strategies are publicly disclosed at county government websites b valid contracts of integrated county wastewater collection and treatment c verification of COD concentrations according to environment bureau realtime monitoring data records 2 plastic waste agricultural plastic film prevented from entering water bodies is defined by the quantity of agricultural plastic film recovered through plastic collection Plastic film is a major contributor to waterborne plastics pollution,12.4,0
Pollutant gases such as CO NO2 SO2 CH4 H2S and NH3 were documented at levels ranging from not detected to 5ppm Apart from CO no other gas was detected at levels above 0 Consistently all the gases associated with combustion of fossil fuels were recorded at higher levels in Apapa LGA than any of the other locations On the contrary H2S a gas typically associated with decomposition of sulfidic materials and very common in swampy terrains was recorded only at 5 of the 9 locations sampled,0,0
Observation and discussions during these visits provided a good understanding of the potential ES impacts associated with the Programas activities and procedures and capacity of government departments for dealing with such impacts including measures adopted under relevant laws and regulations The ESSA considers the ES risk associated with the PforR Program to be substantial The Program will have significant and broadly positive ES effects in the Program regions including reduced wastewater plastic waste and agricultural pollution improved river and lake water quality and ecological environment rehabilitation,12.4,12.5
Attached Figure 12 December 21 2020 visit to a waste recovery and disposal enterprise in Wangcheng District Changsha Hunan,12.4,0
The 14th FiveYear Period calls for a further increasing the resource utilization rate to 85 percent b establishing a system of animal waste treatment processing and returning to the field as fertilizer and c attracting private financing through innovative modes including publicprivate partnership and other mechanisms The countylevel utilization ratio will be measured on farm sites as a subDLI DLI 3 3 with the aim of gradually increasing the level of animal manure utilization in selected counties and maintaining the level of utilization where it is already high no less than 80 percent,12.5,0
Soils Contamination from waste materials e cement and paints engine oil etc Erosion and flooding from,12.4,0
Procurement for readily available offtheshelf goods that cannot be grouped or standard specification commodities for individual contracts o f less than US50000 equivalent may be procured under shopping procedures as detailed in paragraph 3 5 o f the Guidelines Procurement under IBRD Loans and IDA Credits May 2004 and the Guidance on Shopping Memorandum issuedby IDA June 92000 0 During the first eighteen months o f Project implementation o f the US5 89 million worth o f estimated Goods procurement packages US5,0,0
continued A number of food waste treatment facilities have been built all over standardized construction of manure,12.3,0
These will complement the other 2 transfer stations being constructed under the design build operate and transfer DBOT contract see below 0 million Upgrading of One Landfill There are presently three landfills being used by Lagos Two o f these three sites will be upgraded in a manner that enables recycling o f materials by both the formal and informal sectors many low income people depend on the incomes they currently derive from the recycling o f materials under difficult and dangerous working conditions,12.4,12.5
The CTF supported elements of the Program would be expected to reduce emissions by 41 63 MtCO2eq over the lifetime of the investments These estimated savings emission reductions are based on 10 MW40 MWh of battery energy storage systems located within the BREB distribution network that enables 50 MW of rooftop solar generation In this project case solar generation exceeding the storage capacity of the batteries is assumed to integrate directly into the grid where it displaces gas generation,12.2,0
Verification will be based on largescale farms in demonstration counties which are defined as below A farm with a 500 heads of pigs annual production a 2000 egg chickens a 10000 meat chickens a 50 meat cattle and a 100 dairy cattle During implementation each year 10 samples out of all the largescale animal farms will be randomly selected and verified if they have completed their annual targets according to the MARA reporting system if possible pig chicken and cattle farms must be included Data source Animal waste production treatment and resource utilization data can be acquired from the,12.5,0
classification construction projects kitchen waste disposal and waste recycling City continued comprehensive,12.3,12.4
waste and living pollution the recycling of livestock and poultry manure in rural WWTPs township WWTPs and,12.5,0
Such WWTPs will typically reduce the discharge of pollutants such as COD by 7095 NH3N by 8097 total phosphorus TP by 5090 and total nitrogen TN by 7090 respectively3 The cumulative benefits of such pollution reduction of all WWTPs would be significant in the geographical scale of two provinces i Pollution reduction due to livestock waste treatment and utilization Treatment and utilization of livestock waste will significantly reduce pollution discharge from such farms,12.4,12.5
Poyang and Dongting Lakes are Chinaas largest freshwater lakes and important biodiversity hotspots providing habitat for an array of international migratory bird species and local endangered species74 while also facing continued water pollution ecological damage and climaterelated threats from runoff extremes flooding and extended periods of reduced flow c Investigation and tracing of water pollution sources This comprises research inputs for policies and guidelines for persistent pollutants focused on phosphorus,12.4,0
cost and would be robust and resilient in the face of potential future changes b evaluate the incentives in place for program stakeholders to effectively contribute to the programas success c make recommendations to improve the plan including through incorporation of alternative technologies that might lead to more sustainable and efficient outputs,12.a,0
Procurement specialist Financial management specialist Operations specialist Environmental specialist Social specialist ME specialist Integrated water environment expert Solid waste management expert Big data and AI expert Note AI Artificial Intelligence,0,0
Promotes use of recognized good practice in the production management storage transport disposal of hazardous materials generated through Program construction or operations Improper storage and handling of fuels lubricants chemicals and hazardous goodsmaterials onsite and potential spills from these goods may harm the environment or health of construction workers There is possible polychlorinated biphenyl PCB contamination from dismantling of old transformers with PCB,12.4,12.7
Since social cultural political and economic conditions vary and institutions are contextspecific reform strategies must vary with the context The design o f empowerment strategies inthe social mobilization process for the LMDGP will therefore focus on four key elements in order to change the nature o f relationships and linkages of poor people and their organizations These four elements are Access to Information Information i s power Informed citizens are better equipped to take advantage o f opportunity access services exercise their rights and hold state and nonstate actors accountable,16.10,16.7
Prohibiting and redressing any command against rules forced operation at risk or violation of the operating procedures,16.6,0
d Timely and appropriate action will be undertakne to investigate fraud and corruption allegations and indications report to the World Bank on the actions taken in any such investigation every six months and promptly update upon the completion of any such investigation by reporting its findings to the World Bank,16.5,16.3
The program is not being implemented in areas of recognized fragility or in post conflict zones,0,0
80 There arefour mainfuture challengesfor government authorities in the competition enforcement These are rationalizing competition law enforcement establishing a stable corps of sufficiently remunerated qualified professionals a new law to improve governance and efficiency in competition law enforcement and amending the constitution to provide for revision,16.6,0
In addition residents of the state including stakeholders of the program can register their grievances through various means in writing a through letters email or text messages and also over telephone through a dedicated toll free number with the Program Implementation and Grievance Cell set up under the Office of the Chief Minister GoWB and seek to resolve their grievances within 7 days,16.6,16.7
The C M C has mediated 32000 disputes within and between communities interethnic disputes governmentprivate citizen disputes commercial disputes family disputes individual disputes land disputes landlord and tenant disputes and institutional disputes N o formal process would have been able to achieve such a high degree o f success The protocols are less stringent the process more fluid allowing for selfrepresentation use of native dialects and most importantly the outcome i s usually a winwin one based on mutuality and consensus,16.1,16.6
Antitwst enforcement Since 2001 important progresshas been achieved inthe enforcement of the competition law inBrazil An important improvement hasbeen the increasing between gasoline stations inFlorian6polis SC and Goidnia GO InSeptember 2002 260 cartel investigations in 30 differentindustries hadbeen started by SDE Several institutional measureshave beentaken includingthe launching of a Leniency Program and the signingof an agreement with Policia Federal both aimed at improving investigative techniques,16.3,0
The Project is not expected to have negative social impacts on indigenous peoples or other stakeholders The Project alleviates risks of water shortages and social disruptions No involuntary land taking or resettlement is expected as the Project will be implemented on governmentowned land In order to ensure the inclusion of indigenous peoples the IPPF provides guidance for preparing IPPs where necessary CONAGUA has proven knowledge and experience in applying the activated World Bank environmental and social safeguards through several Bankfinanced projects,16.b,0
The objective will be to facilitate the full ownership o f work programs and investments by the b Coordination of Public Governance and Capacity Building activities To ensure proper coordination o f public governance reforms targeted by the Project the M E P B will have the overall responsibility o f executing the Governance component and chair a Governance Technical Coordination Committee GTCC where all agencies involved in the implementation o f the component will be represented,16.6,0
Urban services and housing for the poor 33 P Other accountabilityanticorruption 33 P Municipal governance and institution building 17 S Public expenditure financial management and procurement 17 S,16.6,16.5
LASG committed to follow the principles o f the RPF for LMDGP for any infrastructure upgrading in the metropolitan area ESIA and RPF Framework have been preparedby LASG A Conflict resolution mechanism i s established Communities have been sensitized and mobilized to participate A strong communications component i s an integral element o f the Project,16.7,0
offered and people mediation strengthened to ensure that disputes and conflicts are handled at the village level where possible,16.1,0
Reported cases at clinics Number of documented conflicts and nature and seriousness of conflicts,16.1,0
52 A third component of regulatory risk is regulatorygovernance InBrazil infrastructure regulatory laws are imprecise about accountability and transparency Beyond formal independence it i s essential that regulatory agencies explain the rationale for their decisions Even the wellviewed ANEEL has receivedcriticism inthis regard Furthermorejudicial review of regulatory decisions takes place at the first level of the judiciary which lacks relevant,16.6,16.7
Establishesflexible and modernjudicial and extrajudicial restructuring proceedings to replace the ineffective concordata,0,0
protect the peopleas rights of information participation expression and supervision practically Public participation during land,16.7,16.10
The future submission and approval of this amendment by Congress i s a key future challenge combined with the strengthening of the cadre of antitrust regulator within the Government Measures of progress are the number of hard core cartel prosecutions and the adoption of premerger notification to,16.5,16.4
policies and improving the work of the peoples government at the same level and 6 Giving instructions to the handling of complaint,0,0
Public access to information on contracts and schedules will change prior practices and the community spirit mobilization and watchfbl monitoring by CDAs and CTCs will mark a new openness to popular consultation for infrastructure operations inNigeria Accountability refers to the ability to call state officials public employees or private actors making them accountable for their policies actions and use o f finds States Local Governments and Communities must have horizontal or internal accountability mechanisms and must also be accountable to their citizens and clients for their performance,16.6,16.7
The manner of operationalization of the AntiCorruption Guidelines under the Program has been agreed with the Finance Department Key commitments under the Program in this area and how these commitments would be implemented are as follows a All appropriate measures will be undertaken to ensure that the Program is carried out in accordance with the PforR AntiCorruption Guidelines,16.5,16.a
The Law of the Peoples Republic of China on Regional National Autonomy stipulates in dealing with special issues concerning the various nationalities within its area the organ of selfgovernment of a national autonomous area must conduct full consultation with their representatives and respect their opinions the organ of selfgovernment of a national autonomous area shall guarantee that citizens of the various nationalities in the area enjoy the rights of citizens prescribed in the Constitution and shall educate them in the need to perform their duties as citizens,16.7,0
With thirty six trained and certified mediators located in six offices in Lagos the C M C has built public trust with its free services and impartial management o f disputes I t s greatest attractions for the public are its impartiality and speed o f resolution even in disputes involving individuals and the government,16.1,16.3
1 Article 41 of the Constitution of It directs the State to provide public assistance to its citizens in the case of,0,0
3 civil affairs authorities It should be changed to,0,0
This makes it difficult to reverse the culture o f nonpayment for government services that has become entrenched in Lagos and Nigeria following years o f failed promises during the military years and the breakdown in basic systems for taxation and user charges due to corruption and patronage Institutions have become weak and the technical and management skills in the public sector have,16.5,0
In addition to reestablishing peace the accord recognized the ethnic peopleas right to land culture language and religion The accord sets out detailed provisions for strengthening the system of selfgovernance in the CHT and redressing the most urgent landrelated problems A Ministry of CHT Affairs was established by appointing a minister from among the tribal people of CHTs Advisory council from the CHT region assists this ministry It may be noted that tribal peopleindigenous people living in the plains are less than 1 percent of the mainstream population,16.7,0
The partnership between DFID and IDA and other donors i s crafted to ensure coherence in the efforts to support LASGs priorities iGovernance reforms DFID will strengthen LASGs Board o f Internal Revenue BIR to ensure that the gains made so far on the revenue side are not reversed LMDGP support i s focused on the budgeting and expenditure side iiInformation Technology for Citizen Access The Directorate for Citizens Rights CRD under the Ministry o f Justice offers free access for human rights and consumer protection access to public defenders and free citizens mediation see Annex 17,16.a,16.10
78 Since2001 importantprogress has been achieved in the enforcement of competition law in Brazil There has been increasing emphasis on cartel investigations In2002 CADE condemned two collusion between gasoline stations inFlorian6polis SC and Goiinia GO In September 2002 260 cartel investigations in30 different industries had been started by SDE Several institutional measures have been taken including the launching of a Leniency Program and the signing of an agreement with FederalPolice both aiming to improve investigative techniques,16.5,16.4
screening mitigation measures implementation information disclosure public participation and grievance redress mechanism GRM Disclose to the public with the hotlines and contacts of GRM and establish an effective external communication mechanism In order to implement the above recommendations the following actions should be included in the Program Action Plan PAP,16.6,0
Communication campaign and the policy dialogue The communication campaign and the policy dialogue on a variety of development issues had partial success The systematic monitoring of the project was weak and only 8 out of 30 Citizenas Mediation Centers CMCs were built However these 8 mediation centers are completely operational and have brought a new and pragmatic way to address legal issues in Nigeria These centers have supported equitable justice by providing a rancor free inexpensive dispute resolution option Services offered by CMCs include landlordtenant employeremployee employee compensation family and marital cases,16.a,16.1
The World Bankas right to conduct an inquiry into such allegations or other indications independently or in collaboration with the borrower regarding activities and expenditures supported by the Program as well as its right to access to the required persons information and documents will be observed in accordance with the standard arrangements for this purpose between the Government and the World Bank The Programas Legal Agreement will also oblige the client to fully comply with obligations under the World Bankas AntiCorruption Guidelines for PforR operations,16.5,0
Policy basis for ethnic minority development The Law of the Peoples Republic of China on Regional National Autonomy stipulates when developing resources or carrying out construction in a national autonomy area the state shall protect its interests make arrangements favorable to its economic development and local minority residentsa production and livelihoods and include major ecological balance and environmental protection projects in the local national economic and social development plan,16.7,16.b
It is reported that overall compliance status of Environmental Management Plan EMP and implementation of Resettlement Action Plan RAP at various subproject sites is satisfactory Stakeholder engagement and grievance management are also satisfactorily complied with through Focus Group Discussion FGD personal contact and Samity Board in every PBS where local people are represented through election to address the needs and complaints of the affected people including indigenous people and tribal people,16.7,0
23 Further measures wouldfoster multimodal transport i appropriate regulations and conflict resolution mechanisms for multimodal operations and ii the strengthening of transport planning and the promotion of publicprivate partnerships PPP to develop critical investments,0,0
Fraud and corruption risks The Government has institutions in place to combat fraud and corruption These institutions are designed to prevent report detect investigate prosecute and sanction fraud and corruption These institutions include the discipline inspection commissions within all implementation agencies supervision bureaus anticorruption bureaus under Peopleas Procuratorates and audit offices all at central provincial prefectural and county levels These agencies have comprehensive mandates to combat fraud and corruption Any bidder or any party can report fraud and corruption issues to any of these government agencies,16.5,0
Activities o f the Directorate o f Citizens Rights in Lagos particularly the CMC have become o f great interest to Attorney Generals o f other States in Nigeria who agreed at their 58th professional body meetingin October 2003 to establish similar Directorates intheir States,0,0
Law reformmay also improve governanceand efficiency Decisions over merger cases have raised concerns domestically and internationally of CADEs independence Disputes over large and controversial cases are not uncommon but the risk of politicization may be reducedby changing the appointment mechanism for the commissioners for example limiting commissioners appointments to a longer but single term Law reform might also provide for a better distribution of legal authority coupled with better accountability mechanisms to enhance authorities incentives to successfully prosecute anticompetitive behavior Revision of CADEs decisions by firstlevel courts may alsojeopardize the effectiveness of competition enforcement,16.a,16.6
Procurement for the proposed TA component of the project will be carried out in accordance with Procurement Regulations for IPF Borrowers for Goods Works NonConsulting and Consulting Services dated July 1 2016 Revised Nov 2017 and Aug 2018 hereinafter referred to as aRegulationsa and the provisions stipulated in the Legal Agreement The TA will be subject to the World Bankas AntiCorruption Guidelines dated October 15 2006 as revised in 2011 and 2016 Procurement risk assessment and mitigation,16.5,0
196 The Government is preparing the groundfor judicial reforms to try to reduce inefficiencies in contract enforcement comingfrom court delays and uncertainty over the basis of legal decisions Despite exploratory analytical worko9 this i s an area where the Bank has not maintained an intense dialogue with the Brazilian Government to date This loan does not directly support reforms inthis area despite the fact that this area could be a crucial reform for increasing economic growth in the next few years,0,0
Implementation o f LMDGP will pose significant social challenges particularly with respect to managing the conflicts that are likely to arise due to the communities institutions businesses and individual members o f the public who might be affected by the Project despite the Project being predicated on the fundamental principle o f eliminating or at least minimizing involuntary resettlement or dislocation,0,0
The Fiduciary System Assessment FSA followed the World Bankas Policy for PforR and the related Directive and concluded that Program fiduciary systems for Procurement financial Management and Governance and AntiCorruption provide reasonable assurance that the financing proceeds would be used for intended purposes with due attention to the principles of economy efficiency effectiveness transparency and accountability The Program implementing agencies have a strong budget execution and implementation track record and adequate auditing arrangements are in place,0,0
Proposed fiduciary implementation support includes the following a Review Program implementation progress including achievement of Program results and PAP implementation a Assess timeliness and adequacy of Program fund appropriation as approved in the budget a Continuously assess and monitor the performance of the FM and procurement systems under the Program and provide suggestions for enhanced efficiency and effectiveness a Monitor application of the PforR anticorruption guidelines a Monitor performance of the fiduciary systems and the audit report including the implementation of the PAP a Monitor the PforR financial statement reporting process and assist the client as necessary,0,0
designed to primarily address the Information Education and Communications IEC needs o f L A S G during preparation and implementation phases o f the Project On a secondary level the strategy also aims to address the internal needs o f LASG as it progresses its institutionalization o f good governance and accountability in urban management Annex 8 iii Conflict Resolution USU This component will support the timely preparation and execution of resettlement and rehabilitation action plans and mitigation incompliance with the Resettlement Policy Framework RPF,16.a,0
To ensure that procurement related complaints are treated in a timely and fair manner the State Finance department nodal agency will setup a dedicated complaint handling system allowing complaints to be posted by interested parties Also specific arrangements are defined in action items to ensure compliance with anticorruption guidelines of the World Bank For the IPF Component of the Operation the procurement arrangement will be governed by the World Bank Procurement Regulations for Borrowers effective from July 1 2016 amended in July 2017 and Aug 2018,16.a,16.5
The efficient management o f such potential conflict i s paramount to the success o f the Project and ultimately to resolving the long term flooding problems that plague the citizens o f Lagos Strong information management and dissemination on a continuous and inclusive basis and Alternative Dispute Resolution ADR structures would substantially reduce most o f the tensions anxieties and resistance usually associated with a Project on this scale,16.6,16.1
67 Legal reform could also improvegovernance and efficiency Decisions on mergers have raisedconcerns over the independence of CADE Disputes over large and controversial cases are not uncommon but the risk of their being politicized could be reduced by an increase inthe term appointment of commissioners Legal attributions might also be better allocated coupled with mechanisms for greater accountability Revision of CADE decisions by firstlevel courts may also jeopardize its effectiveness Premerger notification would reduce conflicts while revised merger thresholds might reduce the number of mergers to be reviewed by the authorities,16.6,0
Implementation of the Program will be aligned with the ACGs applicable to PforR operations that is aGuidelines on Preventing and Combating Fraud and Corruption in Program forResults Financinga dated February 1 2012 and revised on July 10 2015 The following mitigation measures as per Bankas Fraud and Corruption Guidelines will apply The Office of the Comptroller Auditor General CAG of India which is the Supreme Audit Institution has the constitutional mandate under Article 1512 of the constitution to audit all public funds and entities External Risks to project outcomes,16.5,0
The Implementing Entity will prepare and adopt an Operation Manual that contains guidance and projections to support the implementation of the Operation including the Program Action Plan the Anticorruption Guidelines Protocol and the Verification Protocol as well as guidance for the compliance with fiduciary environmental social and other obligations for the implementation of the Project The implementing agencies in the Program will be four Government departmentsagencies given in the table below along with the nature of Program Expenditure,16.5,0
In addition residents of the state including stakeholders of the program can register their grievances through various means in writing a through letters email or text messages and also over telephone through a dedicated tollfree number with the Program Implementation and Grievance Cell set up under the Office of the Chief Minister GoWB and seek to resolve their grievances within 7 days,16.7,16.6